
# Brick 1
# open gripper
set_joints([0, 0], [-1.88267120334, 0.186390326475, -0.00973575781209, -2.25713146369, 0.00295965704303, 2.4429880983, -2.67979797136])
set_joints([0, 0], [-1.88257250472, 0.0355987506147, -0.00992490156336, -2.18414025447, -0.000900733635606, 2.21989764801, -2.67666264662])
set_joints([0, 0], [-1.88247589606, -0.053953156088, -0.00986599503741, -2.04368825272, -0.000885408782683, 1.98891202206, -2.67661094336])
set_joints([0, 0], [-1.88229707119, -0.0799746618226, -0.00958724070217, -1.83694721442, -0.00140862555092, 1.75647584844, -2.67601284344])
set_joints([0, 0], [-1.88249815719, -0.0358838665473, -0.01, -1.5473353796, 0.000179394889786, 1.5121032524, -2.67700800705])
set_joints([0, 0], [0.360272657228, -0.157334069219, -0.00991766634637, -1.68535279984, -0.0019605439202, 1.52911627562, -0.435409687861])
# going down
set_joints([0, 0], [0.337927867229, -0.157760908632, 0.00995033069206, -1.68571284626, 0.00116952829431, 1.52892853129, 2.35425608296])
set_joints([0, 0], [0.338108311978, -0.156919711577, 0.00954195363253, -1.68465015397, 0.00228982496949, 1.52746805845, 2.35443950336])
set_joints([0, 0], [0.338100896003, -0.184080212679, 0.0095898946481, -1.82435291591, 0.00205064464926, 1.64102964163, 2.35432842936])
set_joints([0, 0], [0.338235570111, -0.195436562808, 0.00986175997433, -1.9449468438, 0.00129872341179, 1.74952654862, 2.35396734709])
set_joints([0, 0], [0.33831668578, -0.192431327607, 0.00965204335305, -2.04995474203, 0.00309590109471, 1.85726398186, 2.35409370296])
# open gripper
set_joints([0, 0], [0.338697690532, -0.175815815801, 0.00929963786459, -2.14139970274, 0.00317995199602, 1.96555054191, 2.35339244283])
# going up

set_joints([0.06, 0.06], [0.338697690532, -0.175815815801, 0.00929963786459, -2.14139970274, 0.00317995199602, 1.96555054191, 2.35339244283])
set_joints([0.06, 0.06], [0.338697690532, -0.175815815801, 0.00929963786459, -2.14139970274, 0.00317995199602, 1.96555054191, 2.35339244283])
set_joints([0.06, 0.06], [0.338734877231, -0.1924018174, 0.00934284435135, -2.04979362174, 0.00268160121389, 1.85731216591, 2.3535554413])
set_joints([0.06, 0.06], [0.338568978743, -0.195357649434, 0.00945567439397, -1.94472844964, 0.00147683178129, 1.74982260111, 2.35431633638])
set_joints([0.06, 0.06], [0.338557334208, -0.183756930812, 0.0090922316142, -1.82367247463, 0.00262364971895, 1.6396290779, 2.35360009409])
set_joints([0.06, 0.06], [0.33852636003, -0.157187555909, 0.00958683372416, -1.68472712982, 0.000321431521393, 1.52773484993, 2.35461060715])

# Knocking 
